Country1,Country2
Afghanistan,Iran
Afghanistan,Pakistan
Afghanistan,Turkmenistan
Afghanistan,Uzbekistan
Afghanistan,Tajikistan
Afghanistan,China
Angola,Republic of the Congo
Angola,DR Congo
Angola,Zambia
Angola,Namibia
Albania,Montenegro
Albania,Greece
Albania,North Macedonia
Albania,Kosovo
Andorra,France
Andorra,Spain
United Arab Emirates,Oman
United Arab Emirates,Saudi Arabia
Argentina,Bolivia
Argentina,Brazil
Argentina,Chile
Argentina,Paraguay
Argentina,Uruguay
Armenia,Azerbaijan
Armenia,Georgia
Armenia,Iran
Armenia,Turkey
Austria,Czechia
Austria,Germany
Austria,Hungary
Austria,Italy
Austria,Liechtenstein
Austria,Slovakia
Austria,Slovenia
Austria,Switzerland
Azerbaijan,Armenia
Azerbaijan,Georgia
Azerbaijan,Iran
Azerbaijan,Russia
Azerbaijan,Turkey
Burundi,DR Congo
Burundi,Rwanda
Burundi,Tanzania
Belgium,France
Belgium,Germany
Belgium,Luxembourg
Belgium,Netherlands
Benin,Burkina Faso
Benin,Niger
Benin,Nigeria
Benin,Togo
Burkina Faso,Benin
Burkina Faso,Ivory Coast
Burkina Faso,Ghana
Burkina Faso,Mali
Burkina Faso,Niger
Burkina Faso,Togo
Bangladesh,Myanmar
Bangladesh,India
Bulgaria,Greece
Bulgaria,North Macedonia
Bulgaria,Romania
Bulgaria,Serbia
Bulgaria,Turkey
Bosnia and Herzegovina,Croatia
Bosnia and Herzegovina,Montenegro
Bosnia and Herzegovina,Serbia
Belarus,Latvia
Belarus,Lithuania
Belarus,Poland
Belarus,Russia
Belarus,Ukraine
Belize,Guatemala
Belize,Mexico
Bolivia,Argentina
Bolivia,Brazil
Bolivia,Chile
Bolivia,Paraguay
Bolivia,Peru
Brazil,Argentina
Brazil,Bolivia
Brazil,Colombia
Brazil,French Guiana
Brazil,Guyana
Brazil,Paraguay
Brazil,Peru
Brazil,Suriname
Brazil,Uruguay
Brazil,Venezuela
Brunei,Malaysia
Bhutan,China
Bhutan,India
Botswana,Namibia
Botswana,South Africa
Botswana,Zambia
Botswana,Zimbabwe
Central African Republic,Cameroon
Central African Republic,Chad
Central African Republic,DR Congo
Central African Republic,Republic of the Congo
Central African Republic,South Sudan
Central African Republic,Sudan
Canada,United States
Switzerland,Austria
Switzerland,France
Switzerland,Italy
Switzerland,Liechtenstein
Switzerland,Germany
Chile,Argentina
Chile,Bolivia
Chile,Peru
China,Afghanistan
China,Bhutan
China,Myanmar
China,Hong Kong
China,India
China,Kazakhstan
China,Nepal
China,North Korea
China,Kyrgyzstan
China,Laos
China,Macau
China,Mongolia
China,Pakistan
China,Russia
China,Tajikistan
China,Vietnam
Ivory Coast,Burkina Faso
Ivory Coast,Ghana
Ivory Coast,Guinea
Ivory Coast,Liberia
Ivory Coast,Mali
Cameroon,Central African Republic
Cameroon,Chad
Cameroon,Republic of the Congo
Cameroon,Equatorial Guinea
Cameroon,Gabon
Cameroon,Nigeria
DR Congo,Angola
DR Congo,Burundi
DR Congo,Central African Republic
DR Congo,Republic of the Congo
DR Congo,Rwanda
DR Congo,South Sudan
DR Congo,Tanzania
DR Congo,Uganda
DR Congo,Zambia
Republic of the Congo,Angola
Republic of the Congo,Cameroon
Republic of the Congo,Central African Republic
Republic of the Congo,DR Congo
Republic of the Congo,Gabon
Colombia,Brazil
Colombia,Ecuador
Colombia,Panama
Colombia,Peru
Colombia,Venezuela
Costa Rica,Nicaragua
Costa Rica,Panama
Czechia,Austria
Czechia,Germany
Czechia,Poland
Czechia,Slovakia
Germany,Austria
Germany,Belgium
Germany,Czechia
Germany,Denmark
Germany,France
Germany,Luxembourg
Germany,Netherlands
Germany,Poland
Germany,Switzerland
Djibouti,Eritrea
Djibouti,Ethiopia
Djibouti,Somalia
Denmark,Germany
Dominican Republic,Haiti
Algeria,Tunisia
Algeria,Libya
Algeria,Niger
Algeria,Western Sahara
Algeria,Mauritania
Algeria,Mali
Algeria,Morocco
Ecuador,Colombia
Ecuador,Peru
Egypt,Israel
Egypt,Libya
Egypt,Palestine
Egypt,Sudan
Eritrea,Djibouti
Eritrea,Ethiopia
Eritrea,Sudan
Western Sahara,Algeria
Western Sahara,Mauritania
Western Sahara,Morocco
Spain,Andorra
Spain,France
Spain,Gibraltar
Spain,Portugal
Spain,Morocco
Estonia,Latvia
Estonia,Russia
Ethiopia,Djibouti
Ethiopia,Eritrea
Ethiopia,Kenya
Ethiopia,Somalia
Ethiopia,South Sudan
Ethiopia,Sudan
Finland,Norway
Finland,Sweden
Finland,Russia
France,Andorra
France,Belgium
France,Germany
France,Italy
France,Luxembourg
France,Monaco
France,Spain
France,Switzerland
Gabon,Cameroon
Gabon,Republic of the Congo
Gabon,Equatorial Guinea
United Kingdom,Ireland
Georgia,Armenia
Georgia,Azerbaijan
Georgia,Russia
Georgia,Turkey
Ghana,Burkina Faso
Ghana,Ivory Coast
Ghana,Togo
Gibraltar,Spain
Guinea,Ivory Coast
Guinea,Guinea-Bissau
Guinea,Liberia
Guinea,Mali
Guinea,Senegal
Guinea,Sierra Leone
Gambia,Senegal
Guinea-Bissau,Guinea
Guinea-Bissau,Senegal
Equatorial Guinea,Cameroon
Equatorial Guinea,Gabon
Greece,Albania
Greece,Bulgaria
Greece,Turkey
Greece,North Macedonia
Guatemala,Belize
Guatemala,El Salvador
Guatemala,Honduras
Guatemala,Mexico
French Guiana,Brazil
French Guiana,Suriname
Guyana,Brazil
Guyana,Suriname
Guyana,Venezuela
Hong Kong,China
Honduras,Guatemala
Honduras,El Salvador
Honduras,Nicaragua
Croatia,Bosnia and Herzegovina
Croatia,Hungary
Croatia,Montenegro
Croatia,Serbia
Croatia,Slovenia
Haiti,Dominican Republic
Hungary,Austria
Hungary,Croatia
Hungary,Romania
Hungary,Serbia
Hungary,Slovakia
Hungary,Slovenia
Hungary,Ukraine
Indonesia,Timor-Leste
Indonesia,Malaysia
Indonesia,Papua New Guinea
India,Bangladesh
India,Bhutan
India,Myanmar
India,China
India,Nepal
India,Pakistan
Ireland,United Kingdom
Iran,Afghanistan
Iran,Armenia
Iran,Azerbaijan
Iran,Iraq
Iran,Pakistan
Iran,Turkey
Iran,Turkmenistan
Iraq,Iran
Iraq,Jordan
Iraq,Kuwait
Iraq,Saudi Arabia
Iraq,Syria
Iraq,Turkey
Israel,Egypt
Israel,Jordan
Israel,Lebanon
Israel,Palestine
Israel,Syria
Italy,Austria
Italy,France
Italy,San Marino
Italy,Slovenia
Italy,Switzerland
Italy,Vatican City
Jordan,Iraq
Jordan,Israel
Jordan,Palestine
Jordan,Saudi Arabia
Jordan,Syria
Kazakhstan,China
Kazakhstan,Kyrgyzstan
Kazakhstan,Russia
Kazakhstan,Turkmenistan
Kazakhstan,Uzbekistan
Kenya,Ethiopia
Kenya,Somalia
Kenya,South Sudan
Kenya,Tanzania
Kenya,Uganda
Kyrgyzstan,China
Kyrgyzstan,Kazakhstan
Kyrgyzstan,Tajikistan
Kyrgyzstan,Uzbekistan
Cambodia,Laos
Cambodia,Thailand
Cambodia,Vietnam
South Korea,North Korea
Kosovo,Albania
Kosovo,North Macedonia
Kosovo,Montenegro
Kosovo,Serbia
Kuwait,Iraq
Kuwait,Saudi Arabia
Laos,Myanmar
Laos,Cambodia
Laos,China
Laos,Thailand
Laos,Vietnam
Lebanon,Israel
Lebanon,Syria
Liberia,Guinea
Liberia,Ivory Coast
Liberia,Sierra Leone
Libya,Algeria
Libya,Chad
Libya,Egypt
Libya,Niger
Libya,Sudan
Libya,Tunisia
Liechtenstein,Austria
Liechtenstein,Switzerland
Sri Lanka,India
Lesotho,South Africa
Lithuania,Belarus
Lithuania,Latvia
Lithuania,Poland
Lithuania,Russia
Luxembourg,Belgium
Luxembourg,France
Luxembourg,Germany
Latvia,Belarus
Latvia,Estonia
Latvia,Lithuania
Latvia,Russia
Macau,China
Saint Martin,Sint Maarten
Morocco,Algeria
Morocco,Western Sahara
Morocco,Spain
Monaco,France
Moldova,Romania
Moldova,Ukraine
Mexico,Belize
Mexico,Guatemala
Mexico,United States
North Macedonia,Albania
North Macedonia,Bulgaria
North Macedonia,Greece
North Macedonia,Kosovo
North Macedonia,Serbia
Mali,Algeria
Mali,Burkina Faso
Mali,Guinea
Mali,Ivory Coast
Mali,Mauritania
Mali,Niger
Mali,Senegal
Myanmar,Bangladesh
Myanmar,China
Myanmar,India
Myanmar,Laos
Myanmar,Thailand
Montenegro,Albania
Montenegro,Bosnia and Herzegovina
Montenegro,Croatia
Montenegro,Kosovo
Montenegro,Serbia
Mongolia,China
Mongolia,Russia
Mozambique,Malawi
Mozambique,South Africa
Mozambique,Eswatini
Mozambique,Tanzania
Mozambique,Zambia
Mozambique,Zimbabwe
Mauritania,Algeria
Mauritania,Mali
Mauritania,Senegal
Mauritania,Western Sahara
Malawi,Mozambique
Malawi,Tanzania
Malawi,Zambia
Malaysia,Brunei
Malaysia,Indonesia
Malaysia,Thailand
Namibia,Angola
Namibia,Botswana
Namibia,South Africa
Namibia,Zambia
Niger,Algeria
Niger,Benin
Niger,Burkina Faso
Niger,Chad
Niger,Libya
Niger,Mali
Niger,Nigeria
Nigeria,Benin
Nigeria,Cameroon
Nigeria,Chad
Nigeria,Niger
Nicaragua,Costa Rica
Nicaragua,Honduras
Netherlands,Belgium
Netherlands,Germany
Norway,Finland
Norway,Sweden
Norway,Russia
Nepal,China
Nepal,India
Oman,Saudi Arabia
Oman,United Arab Emirates
Oman,Yemen
Pakistan,Afghanistan
Pakistan,China
Pakistan,India
Pakistan,Iran
Panama,Colombia
Panama,Costa Rica
Peru,Bolivia
Peru,Brazil
Peru,Chile
Peru,Colombia
Peru,Ecuador
Papua New Guinea,Indonesia
Poland,Belarus
Poland,Czechia
Poland,Germany
Poland,Lithuania
Poland,Russia
Poland,Slovakia
Poland,Ukraine
North Korea,China
North Korea,South Korea
North Korea,Russia
Portugal,Spain
Paraguay,Argentina
Paraguay,Bolivia
Paraguay,Brazil
Palestine,Israel
Palestine,Egypt
Palestine,Jordan
Qatar,Saudi Arabia
Romania,Bulgaria
Romania,Hungary
Romania,Moldova
Romania,Serbia
Romania,Ukraine
Russia,Azerbaijan
Russia,Belarus
Russia,China
Russia,Estonia
Russia,Finland
Russia,Georgia
Russia,Kazakhstan
Russia,North Korea
Russia,Latvia
Russia,Lithuania
Russia,Mongolia
Russia,Norway
Russia,Poland
Russia,Ukraine
Rwanda,Burundi
Rwanda,DR Congo
Rwanda,Tanzania
Rwanda,Uganda
Saudi Arabia,Iraq
Saudi Arabia,Jordan
Saudi Arabia,Kuwait
Saudi Arabia,Oman
Saudi Arabia,Qatar
Saudi Arabia,United Arab Emirates
Saudi Arabia,Yemen
Sudan,Central African Republic
Sudan,Chad
Sudan,Egypt
Sudan,Eritrea
Sudan,Ethiopia
Sudan,Libya
Sudan,South Sudan
Senegal,Gambia
Senegal,Guinea
Senegal,Guinea-Bissau
Senegal,Mali
Senegal,Mauritania
Sierra Leone,Guinea
Sierra Leone,Liberia
El Salvador,Guatemala
El Salvador,Honduras
San Marino,Italy
Somalia,Djibouti
Somalia,Ethiopia
Somalia,Kenya
Serbia,Bosnia and Herzegovina
Serbia,Bulgaria
Serbia,Croatia
Serbia,Hungary
Serbia,Kosovo
Serbia,North Macedonia
Serbia,Montenegro
Serbia,Romania
South Sudan,Central African Republic
South Sudan,DR Congo
South Sudan,Ethiopia
South Sudan,Kenya
South Sudan,Sudan
South Sudan,Uganda
Suriname,Brazil
Suriname,French Guiana
Suriname,Guyana
Slovakia,Austria
Slovakia,Czechia
Slovakia,Hungary
Slovakia,Poland
Slovakia,Ukraine
Slovenia,Austria
Slovenia,Croatia
Slovenia,Italy
Slovenia,Hungary
Sweden,Finland
Sweden,Norway
Eswatini,Mozambique
Eswatini,South Africa
Sint Maarten,Saint Martin
Syria,Iraq
Syria,Israel
Syria,Jordan
Syria,Lebanon
Syria,Turkey
Chad,Cameroon
Chad,Central African Republic
Chad,Libya
Chad,Niger
Chad,Nigeria
Chad,Sudan
Togo,Benin
Togo,Burkina Faso
Togo,Ghana
Thailand,Myanmar
Thailand,Cambodia
Thailand,Laos
Thailand,Malaysia
Tajikistan,Afghanistan
Tajikistan,China
Tajikistan,Kyrgyzstan
Tajikistan,Uzbekistan
Turkmenistan,Afghanistan
Turkmenistan,Iran
Turkmenistan,Kazakhstan
Turkmenistan,Uzbekistan
Timor-Leste,Indonesia
Tunisia,Algeria
Tunisia,Libya
Turkey,Armenia
Turkey,Azerbaijan
Turkey,Bulgaria
Turkey,Georgia
Turkey,Greece
Turkey,Iran
Turkey,Iraq
Turkey,Syria
Tanzania,Burundi
Tanzania,DR Congo
Tanzania,Kenya
Tanzania,Malawi
Tanzania,Mozambique
Tanzania,Rwanda
Tanzania,Uganda
Tanzania,Zambia
Uganda,DR Congo
Uganda,Kenya
Uganda,Rwanda
Uganda,South Sudan
Uganda,Tanzania
Ukraine,Belarus
Ukraine,Hungary
Ukraine,Moldova
Ukraine,Poland
Ukraine,Romania
Ukraine,Russia
Ukraine,Slovakia
Uruguay,Argentina
Uruguay,Brazil
United States,Canada
United States,Mexico
Uzbekistan,Afghanistan
Uzbekistan,Kazakhstan
Uzbekistan,Kyrgyzstan
Uzbekistan,Tajikistan
Uzbekistan,Turkmenistan
Vatican City,Italy
Venezuela,Brazil
Venezuela,Colombia
Venezuela,Guyana
Vietnam,Cambodia
Vietnam,China
Vietnam,Laos
Yemen,Oman
Yemen,Saudi Arabia
South Africa,Botswana
South Africa,Lesotho
South Africa,Mozambique
South Africa,Namibia
South Africa,Eswatini
South Africa,Zimbabwe
Zambia,Angola
Zambia,Botswana
Zambia,DR Congo
Zambia,Malawi
Zambia,Mozambique
Zambia,Namibia
Zambia,Tanzania
Zambia,Zimbabwe
Zimbabwe,Botswana
Zimbabwe,Mozambique
Zimbabwe,South Africa
Zimbabwe,Zambia